id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_class_subject,school_class_subject,model_school_class_subject,base.group_user,1,1,1,1

access_school_exam,school_exam,model_school_exam,base.group_user,1,1,1,1

access_school_class,school_class,model_school_class,base.group_user,1,1,1,1

access_school_subject,school_subject,model_school_subject,base.group_user,1,1,1,1

access_school_division,school_division,model_school_division,base.group_user,1,1,1,1

access_school_year,school_year,model_school_year,base.group_user,1,1,1,1

access_school_student_class,school_student_class,model_school_student_class,base.group_user,1,1,1,1

access_school_student_exam,school_student_exam,model_school_student_exam,base.group_user,1,1,1,1

access_school_student,school_student,model_school_student,base.group_user,1,1,1,1

access_school_student_subject,school_student_subject,model_school_student_subject,base.group_user,1,1,1,1






